field,value,x_mm,y_mm
ID1,1,30.705,68.749
ID1,2,38.04,68.749
ID1,3,45.376,68.749
ID1,4,52.712,68.749
ID1,5,60.047,68.749
ID1,6,67.383,68.749
ID1,7,74.719,68.749
ID1,8,82.054,68.749
ID1,9,89.39,68.749
ID1,0,96.726,68.749
ID2,1,30.705,73.925
ID2,2,38.04,73.925
ID2,3,45.376,73.925
ID2,4,52.712,73.925
ID2,5,60.047,73.925
ID2,6,67.383,73.925
ID2,7,74.719,73.925
ID2,8,82.054,73.925
ID2,9,89.39,73.925
ID2,0,96.726,73.925
ID3,1,30.705,79.102
ID3,2,38.04,79.102
ID3,3,45.376,79.102
ID3,4,52.712,79.102
ID3,5,60.047,79.102
ID3,6,67.383,79.102
ID3,7,74.719,79.102
ID3,8,82.054,79.102
ID3,9,89.39,79.102
ID3,0,96.726,79.102
ID4,1,30.705,84.278
ID4,2,38.04,84.278
ID4,3,45.376,84.278
ID4,4,52.712,84.278
ID4,5,60.047,84.278
ID4,6,67.383,84.278
ID4,7,74.719,84.278
ID4,8,82.054,84.278
ID4,9,89.39,84.278
ID4,0,96.726,84.278
ID5,1,30.705,89.454
ID5,2,38.04,89.454
ID5,3,45.376,89.454
ID5,4,52.712,89.454
ID5,5,60.047,89.454
ID5,6,67.383,89.454
ID5,7,74.719,89.454
ID5,8,82.054,89.454
ID5,9,89.39,89.454
ID5,0,96.726,89.454
ID6,1,30.705,94.631
ID6,2,38.04,94.631
ID6,3,45.376,94.631
ID6,4,52.712,94.631
ID6,5,60.047,94.631
ID6,6,67.383,94.631
ID6,7,74.719,94.631
ID6,8,82.054,94.631
ID6,9,89.39,94.631
ID6,0,96.726,94.631
M1,1,39.956,114.779
M1,2,46.812,114.779
M1,3,53.669,114.779
M1,4,60.525,114.779
M1,5,67.382,114.779
M1,6,74.238,114.779
M1,7,81.095,114.779
M1,8,87.951,114.779
M1,9,94.808,114.779
M1,0,101.664,114.779
M2,1,39.956,118.991
M2,2,46.812,118.991
M2,3,53.669,118.991
M2,4,60.525,118.991
M2,5,67.382,118.991
M2,6,74.238,118.991
M2,7,81.095,118.991
M2,8,87.951,118.991
M2,9,94.808,118.991
M2,0,101.664,118.991
M3,1,39.956,123.202
M3,2,46.812,123.202
M3,3,53.669,123.202
M3,4,60.525,123.202
M3,5,67.382,123.202
M3,6,74.238,123.202
M3,7,81.095,123.202
M3,8,87.951,123.202
M3,9,94.808,123.202
M3,0,101.664,123.202
M4,1,39.956,127.414
M4,2,46.812,127.414
M4,3,53.669,127.414
M4,4,60.525,127.414
M4,5,67.382,127.414
M4,6,74.238,127.414
M4,7,81.095,127.414
M4,8,87.951,127.414
M4,9,94.808,127.414
M4,0,101.664,127.414
M5,1,39.956,131.625
M5,2,46.812,131.625
M5,3,53.669,131.625
M5,4,60.525,131.625
M5,5,67.382,131.625
M5,6,74.238,131.625
M5,7,81.095,131.625
M5,8,87.951,131.625
M5,9,94.808,131.625
M5,0,101.664,131.625
M6,1,39.956,135.837
M6,2,46.812,135.837
M6,3,53.669,135.837
M6,4,60.525,135.837
M6,5,67.382,135.837
M6,6,74.238,135.837
M6,7,81.095,135.837
M6,8,87.951,135.837
M6,9,94.808,135.837
M6,0,101.664,135.837
M7,1,39.956,140.048
M7,2,46.812,140.048
M7,3,53.669,140.048
M7,4,60.525,140.048
M7,5,67.382,140.048
M7,6,74.238,140.048
M7,7,81.095,140.048
M7,8,87.951,140.048
M7,9,94.808,140.048
M7,0,101.664,140.048
M8,1,39.956,144.26
M8,2,46.812,144.26
M8,3,53.669,144.26
M8,4,60.525,144.26
M8,5,67.382,144.26
M8,6,74.238,144.26
M8,7,81.095,144.26
M8,8,87.951,144.26
M8,9,94.808,144.26
M8,0,101.664,144.26
M9,1,39.956,148.472
M9,2,46.812,148.472
M9,3,53.669,148.472
M9,4,60.525,148.472
M9,5,67.382,148.472
M9,6,74.238,148.472
M9,7,81.095,148.472
M9,8,87.951,148.472
M9,9,94.808,148.472
M9,0,101.664,148.472
M10,1,39.956,152.683
M10,2,46.812,152.683
M10,3,53.669,152.683
M10,4,60.525,152.683
M10,5,67.382,152.683
M10,6,74.238,152.683
M10,7,81.095,152.683
M10,8,87.951,152.683
M10,9,94.808,152.683
M10,0,101.664,152.683
M11,1,39.956,156.895
M11,2,46.812,156.895
M11,3,53.669,156.895
M11,4,60.525,156.895
M11,5,67.382,156.895
M11,6,74.238,156.895
M11,7,81.095,156.895
M11,8,87.951,156.895
M11,9,94.808,156.895
M11,0,101.664,156.895
M12,1,39.956,161.106
M12,2,46.812,161.106
M12,3,53.669,161.106
M12,4,60.525,161.106
M12,5,67.382,161.106
M12,6,74.238,161.106
M12,7,81.095,161.106
M12,8,87.951,161.106
M12,9,94.808,161.106
